year,age,  Manufacturing,  Construction,    Wholesale & Retail Trade,    Transportation & Storage,    Accommodation & Food Services,    Information & Communications,    Financial & Insurance Services,    Real Estate Services,    Professional Services,    Administrative & Support Services,    Public Administration & Education,    Health & Social Services,"    Arts, Entertainment & Recreation","    Other Community, Social & Personal Services",  Others,
2015,50-54,21900,15500,24800,22900,7700,4100,5800,4200,9900,7800,10300,2800,1600,4200,2300,
2014,50-54,23400,14100,25500,22200,7600,4000,7100,3500,9300,6500,9300,2100,1500,4200,2700,
2013,50-54,24900,14900,21100,25300,7100,3500,6200,4100,8300,6300,8400,2700,2100,5500,2600,
2012,50-54,24700,15400,21300,23600,8000,4300,5300,3400,6700,6900,8200,2400,2200,4300,3800,
2011,50-54,24700,14100,21700,26300,8000,4400,5100,3400,5800,6200,7300,2100,1500,5100,3000,
2010,50-54,23600,13600,19000,24600,7500,3900,4200,2700,6100,6700,6800,2300,2100,4500,4300,
2009,50-54,24000,15600,20000,25600,7300,3400,4200,2500,5500,5700,7800,2100,1200,5200,1900,
2008,50-54,24500,14700,18500,24900,8200,3400,4200,2800,5500,6300,6200,1900,1300,4900,2800,
2007,50-54,21400,13500,19300,26300,8500,2900,3600,3100,4200,7400,7200,1600,1400,4800,2600,
2006,50-54,20900,13300,20000,24800,7900,2300,4200,2600,5000,7500,6500,1900,1600,4500,2900,
2005,50-54,18100,9700,19300,22200,6300,2000,4000,2400,4200,6200,6700,1600,1200,3600,2500,
2004,50-54,20600,10600,17400,22400,7400,2300,2600,2500,3800,6000,6500,1700,700,3600,2600,
2003,50-54,19700,10600,17400,21200,7400,2300,3200,2900,2800,4400,5300,1300,1000,3800,2000,
2002,50-54,18900,9400,17400,21600,7000,2200,4200,2300,2100,4300,6400,1200,1000,3700,2500,
2001,50-54,18900,9000,16200,18900,6900,2100,4000,2100,2200,4200,6800,1800,1200,3000,2500,
2000,50-54,14700,7400,15100,16100,6000,1700,3400,2400,2700,4000,6500,1400,1100,2900,1600,
2021,55-59,15400,10600,21500,19600,5400,3300,6300,2100,9500,8000,8900,2800,1400,3600,1900,
2020,55-59,16400,11600,19800,23500,6800,3300,6300,3000,9300,10400,7900,2700,1500,3800,2200,
2019,55-59,16600,12900,19300,22100,8300,2100,7400,3900,8600,8500,9000,2500,1100,4300,2500,
2018,55-59,17600,12300,20400,22600,7400,2600,6300,3900,8300,7900,8400,2600,1900,4200,2000,
2017,55-59,16400,10300,20800,22800,6800,3200,5400,4000,6800,7200,7700,2200,1300,3800,1600,
2016,55-59,15800,10200,22500,23100,7200,2600,6900,3400,7000,9100,7500,3100,1700,4200,2300,
2015,55-59,16300,13700,21700,23500,7900,2900,4400,3000,7300,8400,6800,2400,1400,3800,3000,
2014,55-59,19000,11800,20500,24600,7800,3100,3900,3100,6200,7100,7900,2100,1000,3800,2500,
2013,55-59,18300,12500,14800,24100,7800,2800,3500,2800,5900,7900,8100,1800,1600,4600,2000,
2012,55-59,20400,10700,17300,24000,7000,2900,3100,3400,5400,7600,6800,1400,900,3900,2500,
2011,55-59,18100,10000,15500,23300,7100,2200,3800,3000,4300,6700,6200,1700,1500,3500,2500,
2010,55-59,15100,10600,15000,23400,7100,2500,2900,2300,4200,7800,6700,1700,900,3500,3500,
2009,55-59,16800,10000,13000,20300,7200,1900,2300,2700,2900,5500,5600,1700,1000,3200,2200,
2008,55-59,16100,8800,13500,19200,5300,2200,2000,2400,3900,6000,6000,1000,900,3600,2900,
2007,55-59,15300,8200,12900,19100,6700,1900,2900,2300,2900,6600,5200,1800,1200,3200,2800,
2006,55-59,13500,7600,14400,18600,7200,1600,2200,1700,2500,5400,5500,1600,1000,3100,2300,
2005,55-59,10100,5600,12900,13700,5300,900,2600,1700,2400,4700,4700,1400,800,2700,1900,
2004,55-59,12100,5300,11200,14300,5100,1200,2300,1500,1900,4200,4700,1100,500,2100,2300,
2003,55-59,10800,5800,10900,12100,4200,1100,2200,1500,1500,3100,4500,1200,800,2100,1400,
2002,55-59,8200,4200,10100,10200,4100,600,1300,1500,1200,3100,4600,1100,700,2200,1500,
2001,55-59,6300,3400,7100,8600,3400,500,1300,800,1100,2100,2700,1100,500,1500,1600,
2000,55-59,6300,3500,8000,7800,3500,500,1400,1100,1300,2100,3400,900,600,1600,1100,
2021,60-64,11900,8100,17500,22500,6500,2600,4400,2700,6900,10400,6200,2200,1200,5100,2200,
2020,60-64,11500,7300,16100,23200,6200,1700,3900,2400,5400,9600,5500,3000,1000,3000,1500,
2019,60-64,13200,8900,16100,19800,6900,1800,5200,2200,4900,8600,6400,1800,1200,2700,1400,
2018,60-64,11600,8700,15800,20400,6200,2000,3500,3200,4600,8500,5100,1900,1100,3300,1700,
2017,60-64,12400,7400,15500,20700,6200,1500,4400,3200,4600,7000,4800,2100,1000,3700,2200,
2016,60-64,11400,8000,15400,19000,6900,1600,4800,3600,4500,8600,5600,1500,1000,3400,1700,
2015,60-64,11700,7800,14700,18800,5700,1200,2900,2700,4700,6900,6200,1700,1100,3600,1600,
2014,60-64,12400,6600,13600,19800,5700,1600,3100,2800,4400,7800,5700,2000,1300,2800,2200,
2013,60-64,11200,7100,12600,16100,6000,1700,2400,2100,4200,6000,4600,1900,1100,3400,2600,
2012,60-64,10600,6500,11900,16400,5400,1300,2300,2600,3900,6700,3900,1300,1400,3400,1700,
2011,60-64,9900,5300,10200,15800,5400,1300,2200,1500,2800,6600,3600,1400,800,2800,1800,
2010,60-64,8500,3900,9800,12400,5100,800,2000,1500,1800,5000,3700,1500,800,2300,2200,
2009,60-64,8100,4600,9300,11800,5100,600,1600,2000,1600,4800,3000,1000,700,2300,1200,
2008,60-64,6600,4600,8000,10600,3700,600,1200,800,1300,4200,2800,1200,500,2700,1000,
2007,60-64,5600,3800,7400,8400,3500,500,800,1000,1000,4500,1800,1000,600,2200,800,
2006,60-64,5000,2900,6600,7700,3500,400,1000,800,1300,3300,1500,600,400,1600,1100,
2005,60-64,3100,1800,5700,5500,2600,200,800,600,1200,2500,1600,700,400,1500,1000,
2004,60-64,4300,2100,6200,5500,2800,100,700,500,800,2900,1700,900,400,1200,900,
2003,60-64,3400,2300,6200,5800,3800,200,900,300,1000,2700,1600,500,400,900,1200,
2002,60-64,3300,2200,6100,5900,3000,600,900,400,1000,2700,1700,800,400,1300,800,
2001,60-64,4500,1900,6200,5800,3000,400,500,600,1100,2500,1400,600,500,1300,700,
2000,60-64,3300,1500,5000,4800,2300,300,900,700,800,1900,1500,600,500,1100,500,
2021,65 and older,11400,9400,19900,18500,10500,1200,5400,3700,6200,17500,4200,3700,1000,5900,1900,
2020,65 and older,10200,7000,17900,17800,9200,1000,4100,2800,5900,15600,4800,3300,900,4700,1400,
2019,65 and older,8700,6300,17200,17000,8600,1100,3600,2700,5400,12500,5500,3100,700,4000,1600,
2018,65 and older,8400,6200,14400,14100,8300,500,3200,2400,5300,13400,4200,2700,1200,3700,1400,
2017,65 and older,7000,5700,15500,15000,9000,900,3600,2700,3900,13300,4000,2100,600,3400,1500,
2016,65 and older,6800,5200,15100,12400,7200,1300,2800,2700,3300,9600,3900,2400,1500,3200,1500,
2015,65 and older,5900,4700,12800,12000,6900,600,1600,2600,3400,9500,4300,1900,900,2900,1400,
2014,65 and older,6600,5200,13300,10600,7000,700,2300,2300,3700,10500,3200,2800,900,3300,1100,
2013,65 and older,6400,3800,10300,10600,6600,700,1900,1700,2400,8800,2400,1600,600,3700,1300,
2012,65 and older,5900,3800,8900,8500,5600,500,1700,1600,1400,8400,2800,1400,600,2200,900,
2011,65 and older,5100,3400,7900,8000,5500,200,1500,1100,1900,7600,2300,1300,500,2600,600,
2010,65 and older,4300,2300,6300,5700,4500,400,1100,700,1800,7000,2300,1300,600,1700,600,
2009,65 and older,4300,2600,7100,6100,4200,200,1000,1200,1400,5300,2000,1000,600,2400,600,
2008,65 and older,3400,2000,7000,5100,4300,300,500,500,1100,5600,900,700,600,2200,600,
2007,65 and older,3300,1900,6300,5300,3800,400,500,700,1200,4700,1200,700,400,1200,400,
2006,65 and older,2600,1200,7100,3800,3400,100,800,600,1000,4500,1400,1000,500,1500,500,
2005,65 and older,1900,1000,5600,2700,2700,200,700,500,900,3300,700,600,500,1200,300,
2004,65 and older,2200,1200,4900,3000,2000,300,400,400,600,2700,700,600,300,1400,200,
2003,65 and older,2100,1100,5200,3200,3100,100,300,600,300,3300,900,800,400,1000,500,
2002,65 and older,2600,700,4700,2900,2400,200,600,500,600,3500,600,400,600,1300,200,
2001,65 and older,1900,1000,6100,2200,2300,200,600,200,300,3000,800,700,300,1500,300,
2000,65 and older,1900,600,5200,2000,2200,100,600,600,600,2400,500,500,400,1100,100,
